symbol,location,latitude,longitude,in_both
MMM,"St. Paul, Minnesota",44.9537029,-93.0899578,TRUE
ABT,"North Chicago, Illinois",42.325578,-87.8411818,TRUE
ABBV,"North Chicago, Illinois",42.325578,-87.8411818,TRUE
ABMD,"Danvers, Massachusetts",42.5750009,-70.932122,FALSE
ACN,"Dublin, Ireland",53.3498053,-6.2603097,TRUE
ATVI,"Santa Monica, California",34.0194543,-118.4911912,TRUE
ADBE,"San Jose, California",37.3382082,-121.8863286,TRUE
AMD,"Sunnyvale, California",37.36883,-122.0363496,TRUE
AAP,"Raleigh, North Carolina",35.7795897,-78.6381787,TRUE
AES,"Arlington, Virginia",38.8816208,-77.0909809,TRUE
AMG,"West Palm Beach, Florida",26.7153424,-80.0533746,TRUE
AFL,"Columbus, Georgia",32.4609764,-84.9877094,TRUE
A,"Santa Clara, California",37.3541079,-121.9552356,TRUE
APD,"Allentown, Pennsylvania",40.6022939,-75.4714098,TRUE
AKAM,"Cambridge, Massachusetts",42.3736158,-71.1097335,TRUE
ALK,"Seattle, Washington",47.6062095,-122.3320708,TRUE
ALB,"Charlotte, North Carolina",35.2270869,-80.8431267,TRUE
ARE,"Pasadena, California",34.1477849,-118.1445155,TRUE
ALXN,"Boston, Massachusetts",42.3600825,-71.0588801,TRUE
ALGN,"San Jose, California",37.3382082,-121.8863286,TRUE
ALLE,"Dublin, Ireland",53.3498053,-6.2603097,TRUE
AGN,"Dublin, Ireland",53.3498053,-6.2603097,TRUE
ADS,"Plano, Texas",33.0198431,-96.6988856,TRUE
LNT,"Madison, Wisconsin",43.0730517,-89.4012302,TRUE
ALL,"Northfield Township, Illinois",42.1056266,-87.8293789,TRUE
GOOGL,"Mountain View, California",37.3860517,-122.0838511,TRUE
GOOG,"Mountain View, California",37.3860517,-122.0838511,TRUE
MO,"Richmond, Virginia",37.5407246,-77.4360481,TRUE
AMZN,"Seattle, Washington",47.6062095,-122.3320708,TRUE
AEE,"St. Louis, Missouri",38.6270025,-90.1994042,TRUE
AAL,"Fort Worth, Texas",32.7554883,-97.3307658,TRUE
AEP,"Columbus, Ohio",39.9611755,-82.9987942,TRUE
AXP,"New York, New York",36.1023715,-115.1745559,TRUE
AIG,"New York, New York",36.1023715,-115.1745559,TRUE
AMT,"Boston, Massachusetts",42.3600825,-71.0588801,TRUE
AWK,"Voorhees, New Jersey",39.8519447,-74.961517,TRUE
AMP,"Minneapolis, Minnesota",44.977753,-93.2650108,TRUE
ABC,"Chesterbrook, Pennsylvania",40.0756627,-75.4590816,TRUE
AME,"Berwyn, Pennsylvania",40.045824,-75.4395931,TRUE
AMGN,"Thousand Oaks, California",34.1705609,-118.8375937,TRUE
APH,"Wallingford, Connecticut",41.4570108,-72.8230736,TRUE
APC,"The Woodlands, Texas",30.1658207,-95.4612625,TRUE
ADI,"Norwood, Massachusetts",42.1943909,-71.1989695,TRUE
ANSS,"Canonsburg, Pennsylvania",40.2625702,-80.1872797,TRUE
ANTM,"Indianapolis, Indiana",39.768403,-86.158068,TRUE
AON,"London, United Kingdom",51.5073509,-0.1277583,TRUE
AOS,"Milwaukee, Wisconsin",43.0389025,-87.9064736,TRUE
APA,"Houston, Texas",29.7604267,-95.3698028,TRUE
AIV,"Denver, Colorado",39.7392358,-104.990251,TRUE
AAPL,"Cupertino, California",37.3229978,-122.0321823,TRUE
AMAT,"Santa Clara, California",37.3541079,-121.9552356,TRUE
APTV,"Gillingham, Kent, United Kingdom",51.386322,0.551438,TRUE
ADM,"Chicago, Illinois",41.8781136,-87.6297982,TRUE
ARNC,"New York, New York",36.1023715,-115.1745559,TRUE
ANET,"Santa Clara, California",37.3541079,-121.9552356,FALSE
AJG,"Itasca, Illinois",41.9750287,-88.0072909,TRUE
AIZ,"New York, New York",36.1023715,-115.1745559,TRUE
ATO,"Dallas, Texas",32.7766642,-96.7969879,FALSE
T,"Dallas, Texas",32.7766642,-96.7969879,TRUE
ADSK,"San Rafael, California",37.9735346,-122.5310874,TRUE
ADP,"Roseland, New Jersey",40.8206555,-74.2937594,TRUE
AZO,"Memphis, Tennessee",35.1495343,-90.0489801,TRUE
AVB,"Arlington, Virginia[3]",38.8873485,-77.0937343,TRUE
AVY,"Glendale, California",34.1425078,-118.255075,TRUE
BHGE,"Houston, Texas",29.7604267,-95.3698028,TRUE
BLL,"Broomfield, Colorado",39.9205411,-105.0866504,TRUE
BAC,"Charlotte, North Carolina",35.2270869,-80.8431267,TRUE
BK,"New York, New York",36.1023715,-115.1745559,TRUE
BAX,"Deerfield, Illinois",42.1711365,-87.8445119,TRUE
BBT,"Winston-Salem, North Carolina",36.0998596,-80.244216,TRUE
BDX,"Franklin Lakes, New Jersey",41.0167639,-74.2057011,TRUE
BRK.B,"Omaha, Nebraska",41.2565369,-95.9345034,TRUE
BBY,"Richfield, Minnesota",44.8832982,-93.2830021,TRUE
BIIB,"Weston, Massachusetts",42.3667625,-71.3031132,TRUE
BLK,"New York, New York",36.1023715,-115.1745559,TRUE
HRB,"Kansas City, Missouri",39.0997265,-94.5785667,TRUE
BA,"Chicago, Illinois",41.8781136,-87.6297982,TRUE
BKNG,"Norwalk, Connecticut",41.117744,-73.4081575,TRUE
BWA,"Auburn Hills, Michigan",42.6875323,-83.2341028,TRUE
BXP,"Boston, Massachusetts",42.3600825,-71.0588801,TRUE
BSX,"Marlborough, Massachusetts[4]",42.3466321,-71.5478167,TRUE
BMY,"New York, New York",36.1023715,-115.1745559,TRUE
AVGO,"San Jose, California",37.3382082,-121.8863286,TRUE
BR,"Lake Success, New York",40.7698453,-73.7090428,FALSE
BF.B,"Louisville, Kentucky",38.2526647,-85.7584557,TRUE
CHRW,"Eden Prairie, Minnesota",44.8546856,-93.470786,TRUE
COG,"Houston, Texas",29.7604267,-95.3698028,TRUE
CDNS,"San Jose, California",37.3382082,-121.8863286,TRUE
CPB,"Camden, New Jersey",39.9259463,-75.1196199,TRUE
COF,"Tysons Corner, Virginia",38.9187222,-77.2310925,TRUE
CPRI,"New York, New York",36.1023715,-115.1745559,FALSE
CAH,"Dublin, Ohio",40.0992294,-83.1140771,TRUE
KMX,"Richmond, Virginia",37.5407246,-77.4360481,TRUE
CCL,"Miami, Florida",25.7616798,-80.1917902,TRUE
CAT,"Peoria, Illinois",40.6936488,-89.5889864,TRUE
CBOE,"Chicago, Illinois",41.8781136,-87.6297982,TRUE
CBRE,"Los Angeles, California",34.0522342,-118.2436849,TRUE
CBS,"New York, New York",36.1023715,-115.1745559,TRUE
CE,"Irving, Texas",32.8140177,-96.9488945,FALSE
CELG,"Summit, New Jersey",40.7146376,-74.3646122,TRUE
CNC,"St Louis, Missouri",38.6270025,-90.1994042,TRUE
CNP,"Houston, Texas",29.7604267,-95.3698028,TRUE
CTL,"Monroe, Louisiana",32.5093109,-92.1193012,TRUE
CERN,"North Kansas City, Missouri",39.1429081,-94.5729781,TRUE
CF,"Deerfield, Illinois",42.1711365,-87.8445119,TRUE
SCHW,"San Francisco, California",37.7749295,-122.4194155,TRUE
CHTR,"Stamford, Connecticut",41.0534302,-73.5387341,TRUE
CVX,"San Ramon, California",37.7799273,-121.9780153,TRUE
CMG,"Newport Beach, California",33.6188829,-117.9298493,TRUE
CB,"Zurich, Switzerland",47.3768866,8.541694,TRUE
CHD,"Ewing, New Jersey",40.2599864,-74.7909125,TRUE
CI,"Bloomfield, Connecticut",41.826488,-72.7300945,TRUE
XEC,"Denver, Colorado",39.7392358,-104.990251,TRUE
CINF,"Fairfield, Ohio",39.3454673,-84.5603187,TRUE
CTAS,"Mason, Ohio",39.3600586,-84.309939,TRUE
CSCO,"San Jose, California",37.3382082,-121.8863286,TRUE
C,"New York, New York",36.1023715,-115.1745559,TRUE
CFG,"Providence, Rhode Island",41.8239891,-71.4128343,TRUE
CTXS,"Fort Lauderdale, Florida",26.1224386,-80.1373174,TRUE
CLX,"Oakland, California",37.8043637,-122.2711137,TRUE
CME,"Chicago, Illinois",41.8781136,-87.6297982,TRUE
CMS,"Jackson, Michigan",42.245869,-84.4013462,TRUE
KO,"Atlanta, Georgia",33.7489954,-84.3879824,TRUE
CTSH,"Teaneck, New Jersey",40.8932469,-74.0116536,TRUE
CL,"New York, New York",36.1023715,-115.1745559,TRUE
CMCSA,"Philadelphia, Pennsylvania",39.9525839,-75.1652215,TRUE
CMA,"Dallas, Texas",32.7766642,-96.7969879,TRUE
CAG,"Chicago, Illinois",41.8781136,-87.6297982,TRUE
CXO,"Midland, Texas",31.9973456,-102.0779146,TRUE
COP,"Houston, Texas",29.7604267,-95.3698028,TRUE
ED,"New York, New York",36.1023715,-115.1745559,TRUE
STZ,"Victor, New York",42.9825633,-77.4088794,TRUE
COO,"Pleasanton, California",37.6624312,-121.8746789,TRUE
CPRT,"Dallas, Texas",32.7766642,-96.7969879,FALSE
GLW,"Corning, New York",42.1428521,-77.0546903,TRUE
COST,"Issaquah, Washington",47.5301011,-122.0326191,TRUE
COTY,"New York, New York",36.1023715,-115.1745559,TRUE
CCI,"Houston, Texas",29.7604267,-95.3698028,TRUE
CSX,"Jacksonville, Florida",30.3321838,-81.655651,TRUE
CMI,"Columbus, Indiana",39.2014404,-85.9213796,TRUE
CVS,"Woonsocket, Rhode Island",42.0028761,-71.5147839,TRUE
DHI,"Fort Worth, Texas",32.7554883,-97.3307658,TRUE
DHR,"Washington, D.C.",38.9071923,-77.0368707,TRUE
DRI,"Orlando, Florida",28.5383355,-81.3792365,TRUE
DVA,"Denver, Colorado",39.7392358,-104.990251,TRUE
DE,"Moline, Illinois",41.5067003,-90.5151342,TRUE
DAL,"Atlanta, Georgia",33.7489954,-84.3879824,TRUE
XRAY,"York, Pennsylvania",39.9625984,-76.727745,TRUE
DVN,"Oklahoma City, Oklahoma",35.4675602,-97.5164276,TRUE
FANG,"Midland, Texas",31.9973456,-102.0779146,FALSE
DLR,"San Francisco, California",37.7749295,-122.4194155,TRUE
DFS,"Riverwoods, Illinois",42.1675254,-87.897014,TRUE
DISCA,"Silver Spring, Maryland",38.9906657,-77.026088,TRUE
DISCK,"Silver Spring, Maryland",38.9906657,-77.026088,TRUE
DISH,"Meridian, Colorado",39.5516553,-104.8588666,TRUE
DG,"Goodlettsville, Tennessee",36.3231066,-86.7133302,TRUE
DLTR,"Chesapeake, Virginia",36.7682088,-76.2874927,TRUE
D,"Richmond, Virginia",37.5407246,-77.4360481,TRUE
DOV,"Downers Grove, Illinois",41.8089191,-88.0111746,TRUE
DOW,"Midland, Michigan",43.6155825,-84.2472116,FALSE
DWDP,"Midland, Michigan",43.6155825,-84.2472116,TRUE
DTE,"Detroit, Michigan",42.331427,-83.0457538,TRUE
DRE,"Indianapolis, Indiana",39.768403,-86.158068,TRUE
DUK,"Charlotte, North Carolina",35.2270869,-80.8431267,TRUE
DXC,"Tysons Corner, Virginia",38.9187222,-77.2310925,TRUE
ETFC,"New York, New York",36.1023715,-115.1745559,TRUE
EMN,"Kingsport, Tennessee",36.548434,-82.5618186,TRUE
ETN,"Dublin, Ireland",53.3498053,-6.2603097,TRUE
EBAY,"San Jose, California",37.3382082,-121.8863286,TRUE
ECL,"St. Paul, Minnesota",44.9537029,-93.0899578,TRUE
EIX,"Rosemead, California",34.0805651,-118.072846,TRUE
EW,"Irvine, California",33.6845673,-117.8265049,TRUE
EA,"Redwood City, California",37.4852152,-122.2363548,TRUE
EMR,"Ferguson, Missouri",38.7442175,-90.3053915,TRUE
ETR,"New Orleans, Louisiana",29.9510658,-90.0715323,TRUE
EOG,"Houston, Texas",29.7604267,-95.3698028,TRUE
EFX,"Atlanta, Georgia",33.7489954,-84.3879824,TRUE
EQIX,"Redwood City, California",37.4852152,-122.2363548,TRUE
EQR,"Chicago, Illinois",41.8781136,-87.6297982,TRUE
ESS,"Palo Alto, California",37.4418834,-122.1430195,TRUE
EL,"New York, New York",36.1023715,-115.1745559,TRUE
EVRG,"Kansas City, Missouri",39.0997265,-94.5785667,FALSE
ES,"Springfield, Massachusetts",42.1014831,-72.589811,TRUE
RE,"Hamilton, Bermuda",32.2945837,-64.7858887,TRUE
EXC,"Chicago, Illinois",41.8781136,-87.6297982,TRUE
EXPE,"Bellevue, Washington",47.6101497,-122.2015159,TRUE
EXPD,"Seattle, Washington",47.6062095,-122.3320708,TRUE
EXR,"Salt Lake City, Utah",40.7607793,-111.8910474,TRUE
XOM,"Irving, Texas",32.8140177,-96.9488945,TRUE
FFIV,"Seattle, Washington",47.6062095,-122.3320708,TRUE
FB,"Menlo Park, California",37.4529598,-122.1817252,TRUE
FAST,"Winona, Minnesota",44.0553908,-91.6663523,TRUE
FRT,"Rockville, Maryland",39.0839973,-77.1527578,TRUE
FDX,"Memphis, Tennessee",35.1495343,-90.0489801,TRUE
FIS,"Jacksonville, Florida",30.3321838,-81.655651,TRUE
FITB,"Cincinnati, Ohio",39.1031182,-84.5120196,TRUE
FE,"Akron, Ohio",41.0814447,-81.5190053,TRUE
FRC,"San Francisco, California",37.7749295,-122.4194155,FALSE
FISV,"Brookfield, Wisconsin",43.0605671,-88.1064787,TRUE
FLT,"Norcross, Georgia",33.9412127,-84.2135309,FALSE
FLIR,"Wilsonville, Oregon",45.3029903,-122.7726501,TRUE
FLS,"Irving, Texas",32.8140177,-96.9488945,TRUE
FLR,"Irving, Texas",32.8140177,-96.9488945,TRUE
FMC,"Philadelphia, Pennsylvania",39.9525839,-75.1652215,TRUE
FL,"New York, New York",36.1023715,-115.1745559,TRUE
F,"Dearborn, Michigan",42.3222599,-83.1763145,TRUE
FTNT,"Sunnyvale, California",37.36883,-122.0363496,FALSE
FTV,"Everett, Washington",47.9789848,-122.2020795,TRUE
FBHS,"Deerfield, Illinois",42.1711365,-87.8445119,TRUE
FOXA,"New York, New York",36.1023715,-115.1745559,TRUE
FOX,"New York, New York",36.1023715,-115.1745559,TRUE
BEN,"San Mateo, California",37.5629917,-122.3255254,TRUE
FCX,"Phoenix, Arizona",33.4483771,-112.0740373,TRUE
GPS,"San Francisco, California",37.7749295,-122.4194155,TRUE
GRMN,"Schaffhausen, Switzerland",47.6958897,8.6380489,TRUE
IT,"Stamford, Connecticut",41.0534302,-73.5387341,TRUE
GD,"Falls Church, Virginia",38.882334,-77.1710914,TRUE
GE,"Boston, Massachusetts",42.3600825,-71.0588801,TRUE
GIS,"Golden Valley, Minnesota",44.9917149,-93.3600034,TRUE
GM,"Detroit, Michigan",42.331427,-83.0457538,TRUE
GPC,"Atlanta, Georgia",33.7489954,-84.3879824,TRUE
GILD,"Foster City, California",37.5585465,-122.2710788,TRUE
GPN,"Atlanta, Georgia",33.7489954,-84.3879824,TRUE
GS,"New York, New York",36.1023715,-115.1745559,TRUE
GWW,"Lake Forest, Illinois",42.2586342,-87.840625,TRUE
HAL,"Houston, Texas",29.7604267,-95.3698028,TRUE
HBI,"Winston-Salem, North Carolina",36.0998596,-80.244216,TRUE
HOG,"Milwaukee, Wisconsin",43.0389025,-87.9064736,TRUE
HRS,"Melbourne, Florida",28.0836269,-80.6081089,TRUE
HIG,"Hartford, Connecticut",41.7658043,-72.6733723,TRUE
HAS,"Pawtucket, Rhode Island",41.878711,-71.3825558,TRUE
HCA,"Nashville, Tennessee",36.1626638,-86.7816016,TRUE
HCP,"Long Beach, California",33.7700504,-118.1937395,TRUE
HP,"Tulsa, Oklahoma[5]",36.1754461,-95.9971109,TRUE
HSIC,"Melville, New York",40.7934322,-73.4151214,TRUE
HSY,"Hershey, Pennsylvania",40.2859239,-76.6502468,TRUE
HES,"New York, New York",36.1023715,-115.1745559,TRUE
HPE,"Palo Alto, California",37.4418834,-122.1430195,TRUE
HLT,"Tysons Corner, Virginia",38.9187222,-77.2310925,TRUE
HFC,"Dallas, Texas",32.7766642,-96.7969879,FALSE
HOLX,"Marlborough, Massachusetts",42.3459271,-71.5522874,TRUE
HD,"Atlanta, Georgia",33.7489954,-84.3879824,TRUE
HON,"Morristown, New Jersey",40.7967667,-74.4815438,TRUE
HRL,"Austin, Minnesota",43.6666296,-92.9746367,TRUE
HST,"Bethesda, Maryland",38.984652,-77.0947092,TRUE
HPQ,"Palo Alto, California",37.4418834,-122.1430195,TRUE
HUM,"Louisville, Kentucky",38.2526647,-85.7584557,TRUE
HBAN,"Columbus, Ohio",39.9611755,-82.9987942,TRUE
HII,"Newport News, Virginia",37.0870821,-76.4730122,TRUE
IDXX,"Westbrook, Maine",43.6770252,-70.3711617,TRUE
INFO,"London, United Kingdom",51.5073509,-0.1277583,TRUE
