symbol,location,latitude,longitude,in_both
ITW,"Glenview, Illinois",42.0778065,-87.8223368,TRUE
ILMN,"San Diego, California",32.715738,-117.1610838,TRUE
IR,"Dublin, Ireland",53.3498053,-6.2603097,TRUE
INTC,"Santa Clara, California",37.3541079,-121.9552356,TRUE
ICE,"Atlanta, Georgia",33.7489954,-84.3879824,TRUE
IBM,"Armonk, New York",41.1264849,-73.7140195,TRUE
INCY,"Wilmington, Delaware",39.744655,-75.5483909,TRUE
IP,"Memphis, Tennessee",35.1495343,-90.0489801,TRUE
IPG,"New York, New York",36.1023715,-115.1745559,TRUE
IFF,"New York, New York",36.1023715,-115.1745559,TRUE
INTU,"Mountain View, California",37.3860517,-122.0838511,TRUE
ISRG,"Sunnyvale, California",37.36883,-122.0363496,TRUE
IVZ,"Atlanta, Georgia",33.7489954,-84.3879824,TRUE
IPGP,"Oxford, Massachusetts",42.1167606,-71.8647577,TRUE
IQV,"Durham, North Carolina",35.9940329,-78.898619,TRUE
IRM,"Boston, Massachusetts",42.3600825,-71.0588801,TRUE
JKHY,"Monett, Missouri",36.9289502,-93.9277071,FALSE
JEC,"Pasadena, California",34.1477849,-118.1445155,TRUE
JBHT,"Lowell, Arkansas",36.2553543,-94.1307587,TRUE
JEF,"New York, New York",36.1023715,-115.1745559,FALSE
SJM,"Orrville, Ohio",40.8436663,-81.7640212,TRUE
JNJ,"New Brunswick, New Jersey",40.4862157,-74.4518188,TRUE
JCI,"Cork, Ireland",51.8985143,-8.4756035,TRUE
JPM,"New York, New York",36.1023715,-115.1745559,TRUE
JNPR,"Sunnyvale, California",37.36883,-122.0363496,TRUE
KSU,"Kansas City, Missouri",39.0997265,-94.5785667,TRUE
K,"Battle Creek, Michigan",42.3211522,-85.1797142,TRUE
KEY,"Cleveland, Ohio",41.49932,-81.6943605,TRUE
KEYS,"Santa Rosa, California",38.440429,-122.7140548,FALSE
KMB,"Irving, Texas",32.8140177,-96.9488945,TRUE
KIM,"New Hyde Park, New York",40.7351018,-73.6879082,TRUE
KMI,"Houston, Texas",29.7604267,-95.3698028,TRUE
KLAC,"Milpitas, California",37.4323341,-121.8995741,TRUE
KSS,"Menomonee Falls, Wisconsin",43.1788967,-88.1173132,TRUE
KHC,"Chicago, Illinois; Pittsburgh, Pennsylvania",41.8781136,-87.6297982,TRUE
KR,"Cincinnati, Ohio",39.1031182,-84.5120196,TRUE
LB,"Columbus, Ohio",39.9611755,-82.9987942,TRUE
LLL,"New York, New York",36.1023715,-115.1745559,TRUE
LH,"Burlington, North Carolina",36.0956918,-79.4377991,TRUE
LRCX,"Fremont, California",37.5482697,-121.9885719,TRUE
LW,"Eagle, Idaho",43.6954424,-116.3540138,FALSE
LEG,"Carthage, Missouri",37.176447,-94.3102228,TRUE
LEN,"Miami, Florida",25.7616798,-80.1917902,TRUE
LLY,"Indianapolis, Indiana",39.768403,-86.158068,TRUE
LNC,"Radnor, Pennsylvania",40.043912,-75.3754599,TRUE
LIN,"Guildford, Surrey, United Kingdom",51.23622,-0.570409,FALSE
LKQ,"Chicago, Illinois",41.8781136,-87.6297982,TRUE
LMT,"Bethesda, Maryland",38.984652,-77.0947092,TRUE
L,"New York, New York",36.1023715,-115.1745559,TRUE
LOW,"Mooresville, North Carolina",35.5859146,-80.8081413,TRUE
LYB,"Rotterdam, Netherlands",51.9244201,4.4777326,TRUE
MTB,"Buffalo, New York",42.8864468,-78.8783689,TRUE
MAC,"Santa Monica, California",34.0194543,-118.4911912,TRUE
M,"Cincinnati, Ohio",39.1031182,-84.5120196,TRUE
MRO,"Houston, Texas",29.7604267,-95.3698028,TRUE
MPC,"Findlay, Ohio",41.04422,-83.6499321,TRUE
MAR,"Bethesda, Maryland",38.984652,-77.0947092,TRUE
MMC,"New York, New York",36.1023715,-115.1745559,TRUE
MLM,"Raleigh, North Carolina",35.7795897,-78.6381787,TRUE
MAS,"Taylor, Michigan",42.240872,-83.2696509,TRUE
MA,"Harrison, New York",40.9700171,-73.7176337,TRUE
MAT,"El Segundo, California",33.9191799,-118.4164652,TRUE
MKC,"Sparks, Maryland",39.5309389,-76.6458043,TRUE
MXIM,"San Jose, California",37.3382082,-121.8863286,FALSE
MCD,"Chicago, Illinois",41.8781136,-87.6297982,TRUE
MCK,"San Francisco, California",37.7749295,-122.4194155,TRUE
MDT,"Dublin, Ireland",53.3498053,-6.2603097,TRUE
MRK,"Whitehouse Station, New Jersey",40.6155663,-74.7702576,TRUE
MET,"New York, New York",36.1023715,-115.1745559,TRUE
MTD,"Columbus, Ohio",39.9611755,-82.9987942,TRUE
MGM,"Paradise, Nevada",36.0971945,-115.1466648,TRUE
MCHP,"Chandler, Arizona",33.3061605,-111.8412502,TRUE
MU,"Boise, Idaho",43.6150186,-116.2023137,TRUE
MSFT,"Redmond, Washington",47.6739881,-122.121512,TRUE
MAA,"Memphis, Tennessee",35.1495343,-90.0489801,TRUE
MHK,"Amsterdam, New York",42.9377453,-74.190356,TRUE
TAP,"Denver, Colorado",39.7392358,-104.990251,TRUE
MDLZ,"Deerfield, Illinois",42.1711365,-87.8445119,TRUE
MNST,"Corona, California",33.8752935,-117.5664384,TRUE
MCO,"New York, New York",36.1023715,-115.1745559,TRUE
MS,"New York, New York",36.1023715,-115.1745559,TRUE
MOS,"Plymouth, Minnesota",45.0105194,-93.4555093,TRUE
MSI,"Schaumburg, Illinois",42.0333607,-88.0834059,TRUE
MSCI,"New York, New York",36.1023715,-115.1745559,FALSE
MYL,"Amsterdam, Netherlands",52.3679843,4.9035614,TRUE
NDAQ,"New York, New York",36.1023715,-115.1745559,TRUE
NOV,"Houston, Texas",29.7604267,-95.3698028,TRUE
NKTR,"San Francisco, California",37.7749295,-122.4194155,TRUE
NTAP,"Sunnyvale, California",37.36883,-122.0363496,TRUE
NFLX,"Los Gatos, California",37.2358078,-121.9623751,TRUE
NWL,"Hoboken, New Jersey",40.7439905,-74.0323626,TRUE
NEM,"Denver, Colorado",39.7392358,-104.990251,TRUE
NWSA,"New York, New York",36.1023715,-115.1745559,TRUE
NWS,"New York, New York",36.1023715,-115.1745559,TRUE
NEE,"Juno Beach, Florida",26.8797819,-80.0533743,TRUE
NLSN,"New York, New York",36.1023715,-115.1745559,TRUE
NKE,"Washington County, Oregon",45.5469616,-123.1386021,TRUE
NI,"Merrillville, Indiana",41.4828144,-87.3328139,TRUE
NBL,"Houston, Texas",29.7604267,-95.3698028,TRUE
JWN,"Seattle, Washington",47.6062095,-122.3320708,TRUE
NSC,"Norfolk, Virginia",36.8507689,-76.2858726,TRUE
NTRS,"Chicago, Illinois",41.8781136,-87.6297982,TRUE
NOC,"West Falls Church, Virginia",38.8645565,-77.1877587,TRUE
NCLH,"Miami, Florida",25.7616798,-80.1917902,TRUE
NRG,"Princeton, New Jersey",40.3572976,-74.6672226,TRUE
NUE,"Charlotte, North Carolina",35.2270869,-80.8431267,TRUE
NVDA,"Santa Clara, California",37.3541079,-121.9552356,TRUE
ORLY,"Springfield, Missouri",37.2089572,-93.2922989,TRUE
OXY,"Los Angeles, California",34.0522342,-118.2436849,TRUE
OMC,"New York, New York",36.1023715,-115.1745559,TRUE
OKE,"Tulsa, Oklahoma",36.1539816,-95.992775,TRUE
ORCL,"Redwood Shores, California",37.5364134,-122.2455364,TRUE
PCAR,"Bellevue, Washington",47.6101497,-122.2015159,TRUE
PKG,"Lake Forest, Illinois",42.2586342,-87.840625,TRUE
PH,"Cleveland, Ohio",41.49932,-81.6943605,TRUE
PAYX,"Penfield, New York",43.1303407,-77.475551,TRUE
PYPL,"San Jose, California",37.3382082,-121.8863286,TRUE
PNR,"Worsley, UK",53.50754,-2.391199,TRUE
PBCT,"Bridgeport, Connecticut",41.1792258,-73.1894384,TRUE
PEP,"Purchase, New York",41.0400135,-73.7144477,TRUE
PKI,"Waltham, Massachusetts",42.3764852,-71.2356113,TRUE
PRGO,"Dublin, Ireland",53.3498053,-6.2603097,TRUE
PFE,"New York, New York",36.1023715,-115.1745559,TRUE
PM,"New York, New York",36.1023715,-115.1745559,TRUE
PSX,"Houston, Texas",29.7604267,-95.3698028,TRUE
PNW,"Phoenix, Arizona",33.4483771,-112.0740373,TRUE
PXD,"Irving, Texas",32.8140177,-96.9488945,TRUE
PNC,"Pittsburgh, Pennsylvania",40.4406248,-79.9958864,TRUE
PPG,"Pittsburgh, Pennsylvania",40.4406248,-79.9958864,TRUE
PPL,"Allentown, Pennsylvania",40.6022939,-75.4714098,TRUE
PFG,"Des Moines, Iowa",41.5868353,-93.6249593,TRUE
PG,"Cincinnati, Ohio",39.1031182,-84.5120196,TRUE
PGR,"Mayfield Village, Ohio",41.5519952,-81.4392828,TRUE
PLD,"San Francisco, California",37.7749295,-122.4194155,TRUE
PRU,"Newark, New Jersey",40.735657,-74.1723667,TRUE
PEG,"Newark, New Jersey",40.735657,-74.1723667,TRUE
PSA,"Glendale, California",34.1425078,-118.255075,TRUE
PHM,"Atlanta, Georgia",33.7489954,-84.3879824,TRUE
PVH,"New York, New York",36.1023715,-115.1745559,TRUE
QRVO,"Greensboro, North Carolina",36.0726354,-79.7919754,TRUE
PWR,"Houston, Texas",29.7604267,-95.3698028,TRUE
QCOM,"San Diego, California",32.715738,-117.1610838,TRUE
DGX,"Madison, New Jersey",40.7598227,-74.417097,TRUE
RL,"New York, New York",36.1023715,-115.1745559,TRUE
RJF,"St. Petersburg, Florida",27.7676008,-82.6402915,TRUE
RTN,"Waltham, Massachusetts",42.3764852,-71.2356113,TRUE
O,"San Diego, California",32.715738,-117.1610838,TRUE
RHT,"Raleigh, North Carolina",35.7795897,-78.6381787,TRUE
REG,"Jacksonville, Florida",30.3321838,-81.655651,TRUE
REGN,"Tarrytown, New York",41.0762077,-73.8587461,TRUE
RF,"Birmingham, Alabama",33.5185892,-86.8103567,TRUE
RSG,"Phoenix, Arizona",33.4483771,-112.0740373,TRUE
RMD,"San Diego, California",32.715738,-117.1610838,TRUE
RHI,"Menlo Park, California",37.4529598,-122.1817252,TRUE
ROK,"Milwaukee, Wisconsin",43.0389025,-87.9064736,TRUE
ROL,"Atlanta, Georgia",33.7489954,-84.3879824,FALSE
ROP,"Sarasota, Florida",27.3364347,-82.5306527,TRUE
ROST,"Pleasanton, California",37.6624312,-121.8746789,TRUE
RCL,"Miami, Florida",25.7616798,-80.1917902,TRUE
CRM,"San Francisco, California",37.7749295,-122.4194155,TRUE
SBAC,"Boca Raton, Florida",26.3683064,-80.1289321,TRUE
SLB,"Curacao, Kingdom of the Netherlands",12.16957,-68.99002,TRUE
STX,"Dublin, Ireland",53.3498053,-6.2603097,TRUE
SEE,"Elmwood Park, New Jersey",40.9039878,-74.118476,TRUE
SRE,"San Diego, California",32.715738,-117.1610838,TRUE
SHW,"Cleveland, Ohio",41.49932,-81.6943605,TRUE
SPG,"Indianapolis, Indiana",39.768403,-86.158068,TRUE
SWKS,"Woburn, Massachusetts",42.4792618,-71.1522765,TRUE
SLG,"New York, New York",36.1023715,-115.1745559,TRUE
SNA,"Kenosha, Wisconsin",42.5847425,-87.8211854,TRUE
SO,"Atlanta, Georgia",33.7489954,-84.3879824,TRUE
LUV,"Dallas, Texas",32.7766642,-96.7969879,TRUE
SPGI,"New York, New York",36.1023715,-115.1745559,TRUE
SWK,"New Britain, Connecticut",41.6612104,-72.7795419,TRUE
SBUX,"Seattle, Washington",47.6062095,-122.3320708,TRUE
STT,"Boston, Massachusetts",42.3600825,-71.0588801,TRUE
SYK,"Kalamazoo, Michigan",42.2917069,-85.5872286,TRUE
STI,"Atlanta, Georgia",33.7489954,-84.3879824,TRUE
SIVB,"Santa Clara, California",37.3541079,-121.9552356,TRUE
SYMC,"Mountain View, California",37.3860517,-122.0838511,TRUE
SYF,"Stamford, Connecticut",41.0534302,-73.5387341,TRUE
SNPS,"Mountain View, California",37.3860517,-122.0838511,TRUE
SYY,"Houston, Texas",29.7604267,-95.3698028,TRUE
TROW,"Baltimore, Maryland",39.2903848,-76.6121893,TRUE
TTWO,"New York, New York",36.1023715,-115.1745559,TRUE
TPR,"New York, New York",36.1023715,-115.1745559,TRUE
TGT,"Minneapolis, Minnesota",44.977753,-[phone],TRUE
TEL,"Schaffhausen, Switzerland",[phone],8.6380489,TRUE
FTI,"London, United Kingdom",51.5073509,-0.1277583,TRUE
TFX,"Wayne, Pennsylvania",40.0415996,-75.3698895,FALSE
TXN,"Dallas, Texas",32.7766642,-96.7969879,TRUE
TXT,"Providence, Rhode Island",41.8239891,-71.4128343,TRUE
TMO,"Waltham, Massachusetts",42.3764852,-71.2356113,TRUE
TIF,"New York, New York",36.1023715,-115.1745559,TRUE
TWTR,"San Francisco, California",37.7749295,-122.4194155,FALSE
TJX,"Framingham, Massachusetts",42.279286,-71.4161565,TRUE
TMK,"McKinney, Texas",33.1972465,-96.6397822,TRUE
TSS,"Columbus, Georgia",32.4609764,-84.9877094,TRUE
TSCO,"Brentwood, Tennessee",36.0331164,-86.7827772,TRUE
TDG,"Cleveland, Ohio",41.49932,-81.6943605,TRUE
TRV,"New York, New York",36.1023715,-115.1745559,TRUE
TRIP,"Newton, Massachusetts",42.3370413,-71.2092214,TRUE
TSN,"Springdale, Arkansas",36.1867442,-94.1288141,TRUE
UDR,"Highlands Ranch, Colorado",39.5480789,-104.9739333,TRUE
ULTA,"Bolingbrook, Illinois",41.6986416,-88.0683955,TRUE
USB,"Minneapolis, Minnesota",44.977753,-93.2650108,TRUE
UAA,"Baltimore, Maryland",39.2903848,-76.6121893,TRUE
UA,"Baltimore, Maryland",39.2903848,-76.6121893,TRUE
UNP,"Omaha, Nebraska",41.2565369,-95.9345034,TRUE
UAL,"Chicago, Illinois",41.8781136,-87.6297982,TRUE
UNH,"Minnetonka, Minnesota",44.9211836,-93.4687489,TRUE
UPS,"Atlanta, Georgia",33.7489954,-84.3879824,TRUE
URI,"Stamford, Connecticut",41.0534302,-73.5387341,TRUE
UTX,"Hartford, Connecticut",41.7658043,-72.6733723,TRUE
UHS,"King of Prussia, Pennsylvania",40.1012856,-75.3835525,TRUE
UNM,"Chattanooga, Tennessee",35.0456297,-85.3096801,TRUE
VFC,"Greensboro, North Carolina",36.0726354,-79.7919754,TRUE
VLO,"San Antonio, Texas",29.4241219,-98.4936282,TRUE
VAR,"Palo Alto, California",37.4418834,-122.1430195,TRUE
VTR,"Chicago, Illinois",41.8781136,-87.6297982,TRUE
VRSN,"Dulles, Virginia",38.9624899,-77.4380485,TRUE
VRSK,"Jersey City, New Jersey",40.7177545,-74.0431435,TRUE
VZ,"New York, New York",36.1023715,-115.1745559,TRUE
VRTX,"Cambridge, Massachusetts",42.3736158,-71.1097335,TRUE
VIAB,"New York, New York",36.1023715,-115.1745559,TRUE
V,"San Francisco, California",37.7749295,-122.4194155,TRUE
VNO,"New York, New York",36.1023715,-115.1745559,TRUE
VMC,"Birmingham, Alabama",33.5185892,-86.8103567,TRUE
WAB,"Wilmerding, Pennsylvania",40.3909023,-79.8100472,FALSE
WMT,"Bentonville, Arkansas",36.3728538,-94.2088172,TRUE
WBA,"Deerfield, Illinois",42.1711365,-87.8445119,TRUE
DIS,"Burbank, California",34.1808392,-118.3089661,TRUE
WM,"Houston, Texas",29.7604267,-95.3698028,TRUE
WAT,"Milford, Massachusetts",42.1398577,-71.5163049,TRUE
WEC,"Milwaukee, Wisconsin",43.0389025,-87.9064736,TRUE
WCG,"Tampa, Florida",27.950575,-82.4571776,FALSE
WFC,"San Francisco, California",37.7749295,-122.4194155,TRUE
WELL,"Toledo, Ohio",41.6528052,-83.5378674,TRUE
WDC,"Irvine, California",33.6845673,-117.8265049,TRUE
WU,"Englewood, Colorado",39.6477653,-104.9877597,TRUE
WRK,"Richmond, Virginia",37.5407246,-77.4360481,TRUE
WY,"Federal Way, Washington",47.3223221,-122.3126222,TRUE
WHR,"Benton Harbor, Michigan",42.1167065,-86.4541894,TRUE
WMB,"Tulsa, Oklahoma",36.1539816,-95.992775,TRUE
WLTW,"London, United Kingdom",51.5073509,-0.1277583,TRUE
WYNN,"Paradise, Nevada",36.0971945,-115.1466648,TRUE
XEL,"Minneapolis, Minnesota",44.977753,-93.2650108,TRUE
XRX,"Norwalk, Connecticut",41.117744,-73.4081575,TRUE
XLNX,"San Jose, California",37.3382082,-121.8863286,TRUE
XYL,"White Plains, New York",41.0339862,-73.7629097,TRUE
YUM,"Louisville, Kentucky",38.2526647,-85.7584557,TRUE
ZBH,"Warsaw, Indiana",41.2381,-85.8530469,TRUE
ZION,"Salt Lake City, Utah",40.7607793,-111.8910474,TRUE
ZTS,"Florham Park, New Jersey",40.787878,-74.3882072,TRUE
